Average Of Parameters Methods,Average Of Number of Edges,Average Of Number of Actions,Average Of Locality,Coupling,Cohesion,Complxity,Sability,Standard Deviation,Encapsulation,Interfacing
NaN,0.9933920704845816,0.9933920704845816,0.17602915605704159,1.0,0.4861578281244656,0.4028957011350433,0.15488984028615516,1.0,0.29214279660037445,NaN
NaN,1.0,1.0,0.0968943631264164,0.9991755447876047,0.4954248366013072,0.40777703851556146,0.08403931312894175,0.9963518915548168,0.45886154610986823,NaN
NaN,0.9977973568281938,0.9977973568281938,0.14965089174683321,0.979418709296414,0.5135529991691434,0.4095750105628159,0.18949439798052248,0.9891738080182868,0.6608533777494733,NaN
NaN,0.8175391865587541,0.8175391865587541,0.24344333624575068,0.9787613168111261,0.522420035207759,0.47585987445399053,0.11993334201010075,0.9902136360395247,0.490321953117401,NaN
NaN,0.7627237791733058,0.7627237791733058,0.15854138621386912,0.9697550397626795,0.3199560456593704,0.9837137319563771,0.03917177702749253,0.9920362214930073,0.6146289271471647,NaN
NaN,0.7750257756115849,0.7750257756115849,0.09961122126553114,0.9685970898564505,0.34020244461420934,1.0,0.06340024652227516,0.9851704908463076,0.6058485139022051,NaN
NaN,0.9019823788546255,0.9019823788546255,0.06437238572559065,0.9587191791540195,0.3598785224717289,0.9335694807567964,0.16543281523973918,0.9749431371500653,1.0,NaN
NaN,0.8894548458149779,0.8894548458149779,0.10361005388702561,0.9324614418437598,0.3598785224717289,0.888701470298839,0.16543281523973918,0.9749431371500653,0.7583892617449665,NaN
NaN,-0.07676635676145424,-0.07676635676145424,0.8596706750808806,-0.14267348267019156,12.208647568052804,0.651882861024458,3.6867543566752614,0.15504150556086302,0.6386114364217826,NaN
NaN,0.697933264598369,0.697933264598369,0.3051151383175157,0.8716729814953504,0.3976134663080676,0.3054712492822574,0.20843916664857565,0.9211804655313341,0.8159418957433114,NaN
NaN,0.7571585903083701,0.7571585903083701,0.2668806860593679,0.8383120774339999,0.41571604071604074,0.22162282042521567,0.2290705919865983,0.9125235673605256,0.18674043170687468,NaN
NaN,0.7803266358654776,0.7803266358654776,0.19270465091098085,0.8383120774339999,0.41571604071604074,0.2144479809150468,0.2290705919865983,0.9251146218086856,0.18674043170687468,NaN
NaN,0.7803266358654776,0.7803266358654776,0.19270465091098077,0.8383120774339999,0.41571604071604074,0.2144479809150468,0.2290705919865983,0.9251146218086862,0.5344639941955378,NaN
NaN,0.8223201174743024,0.8223201174743024,0.25349317040807146,0.728328709851096,0.6556544025234727,0.18649439472309862,0.44089543252162744,0.8862065909390641,0.362203546615757,NaN
NaN,0.5173764072442487,0.5173764072442487,0.15387421913768334,0.7122917262035394,0.47539614086103665,0.39775023009010446,0.36899158756937,0.8488762630323117,0.362203546615757,NaN
NaN,0.6005755293448913,0.6005755293448913,0.18755419907231652,0.706622601410932,0.6694321040518119,0.42650106306682256,0.3863950659654578,0.8228104258914553,0.39401064032363986,NaN
NaN,0.5566532780513086,0.5566532780513086,0.15062421081801877,0.7145389468420507,0.6694321040518119,0.3318114613784795,0.31540719356036273,0.8362233665222937,0.39401064032363986,NaN
NaN,0.6393361689199453,0.6393361689199453,0.13274790942061593,0.6932793273509333,0.6828631967366707,0.24828183071518817,0.4033607210056691,0.8159758965397299,0.245202435907767,NaN
NaN,0.686694403654756,0.686694403654756,0.06850701382214315,0.6867327835152465,0.6894528265851796,0.24673006927321825,0.41168449550977293,0.8116615403299945,0.24366992068334348,NaN
NaN,0.652533039647577,0.652533039647577,0.06262953611938056,0.6789648695609612,0.6894528265851796,0.24594927791475873,0.41168449550977293,0.8125655439380727,0.1721934106162294,NaN
NaN,0.5625344162995595,0.5625344162995595,0.11777070693748345,0.671196955606676,0.6894528265851796,0.25922273100857113,0.3420276457122733,0.8160001925380335,0.1721934106162294,NaN
NaN,0.7092511013215859,0.7092511013215859,0.0,0.6648282311224174,0.6959605976778063,0.17846659621932603,0.3506806705318385,0.8072975271466399,0.2776727212093421,NaN
NaN,0.4170004004805767,0.4170004004805767,0.1886685371254084,0.6493888990393661,0.522420035207759,0.3253782290491481,0.2814564719753172,0.7334960125026038,0.24506232023010543,NaN
NaN,-0.07696330981203493,-0.07696330981203493,0.9444106055875956,-0.059092685551354586,9.345677775369754,0.3151318539780692,4.6317439718609785,0.16451608536438608,0.28556249384100674,NaN
NaN,-0.07614699313184632,-0.07614699313184632,0.641616858750331,-0.11738336612212812,12.876841852104377,0.06289297334746576,4.432930299046818,0.15369275185923537,0.5210662238214385,NaN
NaN,0.23656819556016237,0.23656819556016237,0.15770581511422818,0.609995209300187,0.38253582424705423,0.40076321186827446,0.18160580981500152,0.6270080343671268,0.4461866992068334,NaN
NaN,0.17470157737672304,0.17470157737672304,0.3507599313717275,0.5966998531053389,0.3906964757425423,0.4375441887309719,0.19096459795865983,0.5961645319938644,0.8906883526435558,NaN
NaN,0.13643345699049386,0.13643345699049386,0.3708569587576245,0.5966998531053389,0.3906964757425423,0.6375522048272932,0.05668633328878103,0.5671811819754341,0.4084372003835091,NaN
NaN,0.14287812041116008,0.14287812041116008,0.42094020409535426,0.589212707125305,0.3906964757425423,0.4882924913225758,0.12382546562372054,0.555484752722609,0.4084372003835091,NaN
NaN,0.183513694694503,0.183513694694503,0.33108162352482373,0.5910060355037563,0.23145382268312875,0.4994986739760665,0.0,0.509919048642804,0.5087122016752688,NaN
NaN,0.16786272559329257,0.16786272559329257,0.3175687749423504,0.6001760280246404,0.40672632689439425,0.7683152214090339,0.010328360962275407,0.5285024652040858,0.5397205862210656,NaN
NaN,0.1666865102988451,0.1666865102988451,0.2192568458725143,0.588948454914245,0.4223790050779671,0.238748646497854,0.09617994054462775,0.6485059470087496,0.5333709322655236,NaN
NaN,0.15868208516886928,0.15868208516886928,0.3740657698056797,0.5688967086765582,0.593460031540527,0.6741085729775018,0.10576464639911709,0.5392287783636698,0.3964945921851608,NaN
NaN,0.1787144573488186,0.1787144573488186,0.2835903215750218,0.5761649322595149,0.593460031540527,0.6430595598925606,0.10576464639911709,0.5360420881965205,0.3964945921851608,NaN
NaN,0.1882836326668926,0.1882836326668926,0.2573504048049019,0.5672676240803782,0.6131797546604849,0.27801357693297957,0.13385774976572307,0.5297264105072581,0.38965847852679597,NaN
NaN,0.15538959251101322,0.15538959251101322,0.3388947507254019,0.5549001866910926,0.6196027501909855,0.34317143490796187,0.14300807486227474,0.5361441487466537,0.4527818107108615,NaN
NaN,-0.0759038599623513,-0.0759038599623513,0.7808189591739471,-0.03257275807845306,10.746608518141706,0.6024063758300805,4.683756423191305,0.14881326699543282,0.447902815682127,NaN
NaN,-0.07574177118268795,-0.07574177118268795,0.7509306354249399,-0.021992508267835484,11.192182323828897,0.6107731310499427,4.872817555804717,0.15298351396249726,0.1513745627073855,NaN
NaN,-0.07567745023837709,-0.07567745023837709,0.7390701894927945,-0.025618603273352275,11.650307504324179,0.0688195077239372,4.484043959163053,0.1673786695512514,0.9210395928111345,NaN
NaN,-0.0769333166760465,-0.0769333166760465,0.9315059247418583,-0.09279201325055104,7.939493542312402,0.27249878154535906,4.010226138256023,0.13946843875411827,0.40871131930994087,NaN
NaN,-0.07625435963119598,-0.07625435963119598,0.6393816208631194,-0.10574219652778383,6.881389962782938,0.1358531524114794,4.540252190002812,0.13720894545041795,3.0201960944991613,NaN
NaN,-0.07654132201785528,-0.07654132201785528,0.7628484706115961,-0.10990320181621842,7.22548868783317,0.5133702865110212,3.6946439123235724,0.1613113131388131,0.0,NaN
NaN,0.11341494408675026,0.11341494408675026,0.34688432116551343,0.3941549144726946,0.12809226498786108,0.15399985369574987,0.27638244695023184,0.4101450907458699,0.11975122105485082,NaN
NaN,0.14537444933920704,0.14537444933920704,0.3066284809888081,0.3735208332963496,0.0,0.0698747582555097,0.3492459721161594,0.3865730769797287,0.08888270681920922,NaN
NaN,0.11662713204563424,0.11662713204563424,0.4014163098837325,0.3633633345729427,0.008954659652051888,0.06404099018457929,0.3563898827839227,0.3915168045062016,0.17684909707327195,NaN
NaN,0.09877477973568281,0.09877477973568281,0.43781324188868337,0.3587454318820286,0.1771007433891877,0.38108959745483656,0.32081236150998926,0.34295617848050736,0.3192859332947228,NaN
NaN,0.08643705780269656,0.08643705780269656,0.4884215406505033,0.3515804759198075,0.19278017282746807,0.0827089539513937,0.3350269572904142,0.32149782338136607,0.17240565242318975,NaN
NaN,0.05821271239773442,0.05821271239773442,0.6554675681931965,0.3410990675691328,0.21571715995128926,0.15507598664058023,0.35582108131573864,0.3446517155086371,0.31138281613396235,NaN
NaN,0.04641283826305852,0.04641283826305852,0.7270657141780474,0.32264065817281157,0.21571715995128926,0.1393055473211992,0.4109948237295997,0.3446517155086371,0.6510731610073758,NaN
NaN,0.05781938325991189,0.05781938325991189,0.5936098654708517,0.31318413316188837,0.36084778739081835,0.06277100970472847,0.3626158771795146,0.3382246001079916,0.30984891063576553,NaN
NaN,NaN,NaN,NaN,0.003777788654495566,0.9921364909600203,0.0,0.9921582438222691,0.0,0.0,NaN
NaN,NaN,NaN,NaN,0.002825806008183232,0.9941180534109195,0.0,0.9941343246675883,0.0,0.0,NaN
NaN,NaN,NaN,NaN,0.001878873667686814,0.9960891035941746,0.0,0.996099922325399,0.0,0.0,NaN
NaN,NaN,NaN,NaN,9.369515512141454E-4,0.9980497249404813,0.0,0.9980551199956025,0.0,0.0,NaN
NaN,NaN,NaN,NaN,9.369515512141454E-4,0.9980497249404813,0.0,0.9980551199956025,0.0,0.0,NaN
NaN,NaN,NaN,NaN,0.0,1.0,0.0,1.0,0.0,0.0,NaN
NaN,NaN,NaN,NaN,0.0,1.0,0.0,1.0,0.0,0.0,NaN
NaN,0.0,0.0,1.0,0.023943730908775007,0.9501608581973122,0.0,0.9502987284510018,0.04470528860760216,0.0,NaN
NaN,0.0,0.0,1.0,0.03717211868490588,0.9226258221284804,0.0,0.9228398626826777,0.04547832220431508,0.0,NaN
NaN,0.0,0.0,1.0,0.03831638712070662,0.9202440146712594,0.0,0.9204646440306907,0.04554456660784042,0.0,NaN
NaN,0.0,0.0,1.0,0.020775199479157118,0.9567561915573747,0.0,0.9568758171091968,0.06278101969177974,0.0,NaN
NaN,0.03854625550660793,0.03854625550660793,0.5383803745713531,0.009598040280730693,0.9043033325673211,0.005755426815745203,0.9498733268720256,0.0690511572617064,0.0,NaN
NaN,0.0,0.0,1.0,0.010586534103121223,0.9779640116916333,0.0,0.9780249699503127,0.06914387791500755,0.0,NaN
NaN,0.0,0.0,1.0,0.050138196562865396,0.8956367870258728,0.0,0.8959254874755227,0.07275254658669758,0.0,NaN
NaN,0.07066813509544788,0.07066813509544788,0.3460388639760837,0.04902403793488419,0.7393457382953181,0.11377245508982035,0.83957657283727,0.0791066353227146,0.0,NaN
NaN,0.0,0.0,1.0,0.06661461185435062,0.8613409456116445,0.0,0.8617245188096054,0.08115424699000731,0.0,NaN
NaN,0.03854625550660793,0.03854625550660793,0.5383803745713531,0.07743859380196005,0.6591320538738734,0.013657572315176721,0.7675839628031066,0.08217446085869648,0.0,NaN
NaN,0.03212187958883995,0.03212187958883995,0.6153169788094609,0.07743859380196005,0.7489713804258915,0.006828786157588361,0.8034202842423347,0.08217446085869648,0.0,NaN
NaN,0.0,0.0,1.0,0.04651754686505797,0.9031732095823405,0.0,0.903441061990628,0.08544028038507682,0.0,NaN
NaN,0.005506607929515416,0.005506607929515416,0.934054339224479,0.05143835963724257,0.9006761114897783,0.006358540404221498,0.8675823208311322,0.08556573911507359,0.0,NaN
NaN,0.15418502202643172,0.15418502202643172,0.07676074914270635,0.008614889668191017,0.6800136270724506,0.04017910125694557,0.951995735830918,0.08686755413919844,0.0,NaN
NaN,0.005506607929515416,0.005506607929515416,0.934054339224479,0.07468072619709787,0.7552859656787491,0.19676940049613234,0.8093739223089158,0.08833496217607269,0.0,NaN
NaN,0.0,0.0,1.0,0.07883087212505978,0.835912664185909,0.19182280600090143,0.8363665797590444,0.08875291125067851,0.0,NaN
NaN,0.03854625550660793,0.03854625550660793,0.5383803745713531,0.01561069691940337,0.8905363798411927,0.017551673512479174,0.9368933051399555,0.09287260940040143,0.0,NaN
NaN,0.0,0.0,1.0,0.027166271396852355,0.9434531043822488,0.09050081654872073,0.9436095303270422,0.0942791774293847,0.0,NaN
NaN,0.017131669114047975,0.017131669114047975,0.7948357220317126,0.050138196562865396,0.811480068478651,0.006396844864487892,0.8623559213080532,0.09700895741077344,0.0,NaN
NaN,0.017131669114047975,0.017131669114047975,0.7948357220317126,0.05135966448710054,0.8086833195239096,0.00641617067978846,0.8597190369565298,0.09715174009315858,0.0,NaN
NaN,0.0,0.0,1.0,0.031549420336574395,0.934329531185515,0.0,0.9345111957139938,0.09978754789343593,0.0,NaN
NaN,0.0,0.0,1.0,0.032660997012930425,0.9320157719886488,0.0,0.932203837080137,0.09992738525038117,0.0,NaN
NaN,0.10407488986784141,0.10407488986784141,0.2521762068055921,0.03377899898799369,0.6874340382500872,0.01841403897407497,0.8976718810911715,0.10006781148101493,0.0,NaN
NaN,0.06938325991189427,0.06938325991189427,0.3768135056713268,0.04178969750548248,0.7481763421378206,0.012529513244896638,0.8803785202534203,0.10106763649654889,0.0,NaN
NaN,0.0038546255506607965,0.0038546255506607965,0.9538380374571351,0.052656395811405333,0.8981640158110746,0.006377635120150091,0.864976968516324,0.10194888081817087,0.0,NaN
NaN,0.007709251101321593,0.007709251101321593,0.9307570561857029,0.05388176955288231,0.811480068478651,0.012793689728975785,0.8623559213080532,0.10209800524073945,0.0,NaN
NaN,0.0,0.0,1.0,0.05884632327195096,0.877510724569548,0.0,0.8778495672315006,0.10802377273737487,0.0,NaN
NaN,0.0,0.0,1.0,0.05382487634634712,0.8879629221127523,0.0,0.8882728508112061,0.12057486486430018,0.0,NaN
NaN,0.01376651982378855,0.01376651982378855,0.8351358480611972,0.058857982429856105,0.8853737725688946,0.006474855167713354,0.8517119125232457,0.12075090757690202,0.0,NaN
NaN,0.015418502202643168,0.015418502202643168,0.815352149828541,0.07060938050827449,0.7646079720726036,0.1949013365673716,0.81816307470784,0.12702886540259054,0.0,NaN
NaN,0.0,0.0,1.0,0.07060938050827449,0.8530257902931022,0.18818060082366914,0.8534323657445485,0.12702886540259054,0.0,NaN
NaN,0.002267426794506341,0.002267426794506341,0.9728459043865499,0.06269427988341915,0.78273087891283,0.046168532500216956,0.8352500604274876,0.13358764329829073,0.0,NaN
NaN,0.0,0.0,1.0,0.03377899898799369,0.9296886384611649,0.03069006495679162,0.9298831411131365,0.14879554970861922,0.0,NaN
NaN,0.0,0.0,1.0,0.05632024370234295,0.8827687872480102,0.038967935688256516,0.8830930845063066,0.1496411178028745,0.0,NaN
NaN,0.0,0.0,1.0,0.0575794091319788,0.8801478204220896,0.03908746923331252,0.8804793680733128,0.14985457683648118,0.0,NaN
NaN,0.014201252028750283,0.014201252028750283,0.8299296116841826,0.12966238279365389,0.8391315617155954,0.007584830339321357,0.7400667874122708,0.15027553984470685,0.0,NaN
NaN,0.0,0.0,1.0,0.12522357481977667,0.8391315617155954,0.0,0.7798707015822706,0.15027553984470685,0.0,NaN
NaN,0.0,0.0,1.0,0.12182363679723238,0.8455008695934855,0.0,0.786645835909079,0.15337701782071458,0.0,NaN
NaN,0.0,0.0,1.0,0.07468072619709787,0.8445512390259619,0.2239100074611161,0.84498125766866,0.15587835397165012,0.0,NaN
NaN,0.03706370721789225,0.03706370721789225,0.5561349755493779,0.029079249944672148,0.7709781318867605,0.06732356612423568,0.900085404896852,0.1572565571536732,0.0,NaN
NaN,0.02929515418502202,0.02929515418502202,0.6491690846742283,0.0575794091319788,0.7944422052144896,0.006514578205552087,0.8462919571297548,0.15895534337712444,0.0,NaN
NaN,0.03854625550660793,0.03854625550660793,0.5383803745713528,0.07184621100812086,0.7707249280501223,0.05342773572352152,0.7888829085641573,0.16078035504480281,0.0,NaN
NaN,0.0,0.0,1.0,0.12867243281386834,0.8326706091200379,0.0,0.7729980833083137,0.16130261217738523,0.0,NaN
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
